#Component_name,comp_id,modenum,ra_hms_cont,dec_dms_cont,ra_deg_cont,dec_deg_cont,flux_peak,flux_int,x0_1_maxl,dx_1_maxl,y0_1_maxl,abs_peakz_median,abs_peakz_siglo,abs_peakz_sighi,abs_peakopd_median,abs_peakopd_siglo,abs_peakopd_sighi,abs_intopd_median(km/s),abs_intopd_siglo(km/s),abs_intopd_sighi(km/s),abs_width_median(km/s),abs_width_siglo(km/s),abs_width_sighi(km/s),ln(B)_mean,ln(B)_sigma,chisq_mean,chisq_sigma,field
J220031-531156,component_12a,1,22:00:31.4,-53:11:56,330.130648,-53.198947,433.047,451.177,0.80450156,39.14379528,0.15357471,0.80449726,0.00000529,0.00000586,0.14957809,0.01487903,0.01609814,6.20507978,0.58291719,0.63380125,41.50655168,3.01932600,3.47252519,52.8631,0.130903,1.75441,0.0113402,FLASH_158
J221437-521100,component_20a,2,22:14:37.1,-52:11:00,333.654786,-52.183249,270.616,304.625,0.85054337,49.72556937,0.14595404,0.85055247,0.00003543,0.00000695,0.14235537,0.01407737,0.01417660,7.51473815,0.67068026,0.74892827,52.85398117,3.60645977,4.14939791,55.2764,0.132228,1.67286,0.0113402,FLASH_158
J220620-511930,component_13a,2,22:06:20.1,-51:19:30,331.583726,-51.325209,435.73,468.007,0.85054595,58.29086568,0.06620240,0.85055077,0.00002792,0.00001018,0.06535853,0.00629914,0.00612419,4.03926350,0.36787873,0.36825751,61.65693261,4.82313174,5.49181813,64.5734,0.125554,1.72633,0.0113402,FLASH_158
J221910-485342,component_66b,1,22:19:10.4,-48:53:42,334.793405,-48.895130,105.976,161.844,0.80449748,41.87058292,0.59707335,0.80449645,0.00000654,0.00000631,0.57915482,0.06363157,0.07682908,25.99696176,2.58262731,2.47752650,44.61253000,3.74910953,3.70429180,69.3386,0.127306,1.70259,0.0113402,FLASH_158
J221910-485329,component_66a,1,22:19:10.1,-48:53:29,334.792252,-48.891662,120.613,184.549,0.80449903,41.40145783,0.48218206,0.80449710,0.00000601,0.00000630,0.47523098,0.05071263,0.05622094,20.84862213,1.99449331,1.94735769,43.76460159,3.53943804,3.61270566,69.7219,0.126098,1.69171,0.0113402,FLASH_158
J220315-485755,component_22a,1,22:03:15.9,-48:57:55,330.816098,-48.965449,310.574,424.279,0.80454507,35.05592560,0.16998935,0.80453930,0.00000480,0.00000497,0.15303114,0.01096051,0.00946951,6.05828890,0.52947415,0.37637645,39.32513672,2.33149223,2.95812153,73.8584,0.137761,1.73983,0.0113402,FLASH_158
J220948-492515,component_8a,1,22:09:48.0,-49:25:15,332.450036,-49.420872,621.573,648.399,0.80449938,41.69862615,0.07808739,0.80449729,0.00000556,0.00000592,0.07614924,0.00636784,0.00683095,3.37188335,0.27363035,0.28099176,44.24443382,2.62223375,2.82870165,82.0785,0.130838,1.5754,0.0113402,FLASH_158
J220948-492515,component_8a,2,22:09:48.0,-49:25:15,332.450036,-49.420872,621.573,648.399,0.85056465,57.64855164,0.04505887,0.85055972,0.00000931,0.00001496,0.04368199,0.00417405,0.00420552,2.66279180,0.23679704,0.23881354,60.86346384,4.83391751,5.54397590,63.2761,0.127297,1.57795,0.0113402,FLASH_158
J222034-520835,component_44b,1,22:20:34.1,-52:08:35,335.142105,-52.143247,194.495,203.883,0.80446958,43.14138874,0.29534484,0.80445895,0.00000631,0.00003318,0.28911939,0.02526608,0.02564331,13.21899723,1.07138254,1.10019078,45.79211740,2.80475799,2.83129544,85.2265,0.127234,1.71504,0.0113402,FLASH_158
J222110-501807,component_39b,2,22:21:10.7,-50:18:07,335.294689,-50.302179,146.929,223.74,0.80448992,43.99901155,0.45806290,0.80449368,0.00000709,0.00000512,0.45103628,0.04118921,0.04181865,20.90100262,1.66273134,1.76281138,46.43961869,2.82798955,2.77590574,96.183,0.13476,1.70759,0.0113402,FLASH_158
J222110-501807,component_39b,3,22:21:10.7,-50:18:07,335.294689,-50.302179,146.929,223.74,0.85054984,45.75430931,0.26417806,0.85055579,0.00000782,0.00000633,0.25879209,0.02782282,0.02636609,12.49478575,1.19965325,1.26708717,48.43766411,3.56637757,3.73811188,56.2079,0.129048,1.71293,0.0113402,FLASH_158
J222110-501819,component_39c,1,22:21:10.5,-50:18:19,335.293722,-50.305291,122.636,224.139,0.80449052,40.70399945,0.68517544,0.80449446,0.00000561,0.00000481,0.67560117,0.06737259,0.07252207,28.91290120,2.42163530,2.57861762,42.92636167,2.84256746,2.76127370,99.1735,0.134682,1.72492,0.0113402,FLASH_158
J222104-501841,component_39f,1,22:21:04.9,-50:18:41,335.270331,-50.311426,63.878,181.519,0.85053964,42.14741725,0.81454779,0.85055071,0.00003468,0.00000768,0.80180862,0.09863103,0.11274471,35.52940149,3.87253515,4.40134759,44.21646348,3.17792836,3.49073796,55.2359,0.125736,1.75648,0.0113402,FLASH_158
J222104-501841,component_39f,2,22:21:04.9,-50:18:41,335.270331,-50.311426,63.878,181.519,0.80449621,31.61499125,2.57484152,0.80449659,0.00000407,0.00000414,2.68779846,0.60805099,1.19589006,89.12566873,16.37074364,28.76190503,32.94379040,3.60892105,3.11334297,102.351,0.127748,1.75033,0.0113402,FLASH_158
J220313-485743,component_22b,2,22:03:13.3,-48:57:43,330.805321,-48.962108,234.39,340.737,0.80452353,41.65692001,0.23910803,0.80453336,0.00003353,0.00000576,0.23499772,0.01851195,0.02156473,10.46928972,0.79903291,0.83459848,44.56129696,3.38928463,3.35577582,107.415,0.130624,1.73397,0.0113402,FLASH_158
J215850-502851,component_9a,2,21:58:50.6,-50:28:51,329.710743,-50.481039,522.326,563.32,0.80447547,45.12594224,0.12579978,0.80448573,0.00003105,0.00000963,0.12436873,0.00949244,0.00985182,5.94655337,0.42133466,0.39611441,47.68876385,2.46213375,2.65679947,108.16,0.129475,1.75473,0.0113402,FLASH_158
J215840-471919,component_11b,2,21:58:40.5,-47:19:19,329.668713,-47.321965,102.102,98.165,0.80450805,44.01948115,0.73252598,0.80450175,0.00000849,0.00000504,0.71754286,0.00342196,0.00594382,34.08320451,0.20932067,0.25181467,47.58666393,0.76651157,0.46435829,106.598,0.141486,1.86049,0.0113402,FLASH_158
J215840-471919,component_11b,3,21:58:40.5,-47:19:19,329.668713,-47.321965,102.102,98.165,0.80450345,43.09571691,0.78204331,0.80449934,0.00000513,0.00000434,0.76478808,0.01269101,0.02469007,34.54071420,0.44076399,0.97910410,45.11454436,1.46145397,1.37675650,109.341,0.132591,1.86041,0.0113402,FLASH_158
J215840-471927,component_11a,1,21:58:40.3,-47:19:27,329.667768,-47.324414,459.44,509.885,0.80449966,46.88729014,0.17270176,0.80449733,0.00000630,0.00000673,0.17043190,0.01185385,0.01208652,8.49959893,0.57098015,0.56476034,49.77996921,2.58694074,2.88859215,130.216,0.13251,1.83177,0.0113402,FLASH_158
J222107-501808,component_39g,2,22:21:07.1,-50:18:08,335.279631,-50.302373,59.777,300.726,0.80447764,23.12448516,99.06776632,0.80449316,0.00000430,0.00000331,49.87010450,32.37766274,29.51008702,1328.90957722,817.34464850,709.49143673,26.80897419,1.22382409,2.60754279,145.691,0.123642,1.72801,0.0113402,FLASH_158
J222107-501808,component_39g,3,22:21:07.1,-50:18:08,335.279631,-50.302373,59.777,300.726,0.85054482,39.10203743,0.99656337,0.85055324,0.00003286,0.00000622,0.95815002,0.11015389,0.12663725,39.69889131,3.99577963,4.58253462,41.29877858,2.51399348,2.66752724,70.1481,0.126244,1.73775,0.0113402,FLASH_158
J222445-484341,component_10a,2,22:24:45.6,-48:43:41,336.189823,-48.728299,529.828,680.549,0.80448037,50.00842141,0.03550568,0.80449638,0.00001029,0.00000583,0.03468445,0.00073316,0.00066668,1.81525718,0.19232183,0.07990222,52.97597880,6.63070188,1.99366048,60.6761,0.142272,1.73735,0.0113402,FLASH_158
J222445-484341,component_10a,3,22:24:45.6,-48:43:41,336.189823,-48.728299,529.828,680.549,0.80446420,66.45745507,0.04008339,0.80446603,0.00000444,0.00000479,0.03961149,0.00037647,0.00027530,2.80121562,0.05943055,0.09622817,70.81973819,1.46968481,1.92732489,66.7748,0.141139,1.73643,0.0113402,FLASH_158
J222445-484341,component_10a,4,22:24:45.6,-48:43:41,336.189823,-48.728299,529.828,680.549,0.80447572,72.90051541,0.04123257,0.80447590,0.00000750,0.00000418,0.04092555,0.00033286,0.00028494,3.16942615,0.04950900,0.05147195,77.46211650,0.79337648,0.94790444,66.7093,0.140653,1.73647,0.0113402,FLASH_158
J222445-484341,component_10a,5,22:24:45.6,-48:43:41,336.189823,-48.728299,529.828,680.549,0.85055014,45.30023224,0.14182183,0.85055551,0.00000605,0.00000526,0.13887775,0.00879611,0.00915702,6.65182167,0.39526232,0.41556784,47.86143145,2.19372891,2.39551395,155.103,0.136366,1.72548,0.0113402,FLASH_158
J222445-484341,component_10a,6,22:24:45.6,-48:43:41,336.189823,-48.728299,529.828,680.549,0.80458801,25.00419375,0.15526856,0.80458014,0.00000161,0.00000080,0.14545607,0.01316826,0.00908536,4.07895325,0.11689886,0.14129951,28.09239706,1.99243802,2.95585504,114,0.145746,1.73044,0.0113402,FLASH_158
J222103-501817,component_39h,2,22:21:03.4,-50:18:17,335.264215,-50.304927,37.396,45.187,0.80447965,28.82003404,20.94299555,0.80449231,0.00000471,0.00000405,15.65522135,3.75854637,3.48497144,500.39501388,111.45585171,85.43497009,31.72816973,1.68616800,1.67494764,158.072,0.135652,1.69919,0.0113402,FLASH_158
J215339-463817,component_6a,2,21:53:39.0,-46:38:17,328.412366,-46.638088,929.027,1206.779,0.80446080,48.00518596,0.19836878,0.80445702,0.00000568,0.00000671,0.19300274,0.01220455,0.01171535,9.82775534,0.53873987,0.58335986,51.10035117,2.42262958,2.47972177,178.679,0.136275,1.83686,0.0113402,FLASH_158
J222108-501816,component_39e,1,22:21:08.4,-50:18:16,335.285159,-50.304595,76.14,189.897,0.85054640,38.99008817,0.90330025,0.85055405,0.00000594,0.00000544,0.86413662,0.08784905,0.10560780,35.71896040,3.29365193,4.14085598,41.39575731,2.38783108,2.85554214,82.6534,0.129957,1.7783,0.0113402,FLASH_158
J222108-501816,component_39e,2,22:21:08.4,-50:18:16,335.285159,-50.304595,76.14,189.897,0.80449455,34.69178390,3.09750843,0.80449601,0.00000366,0.00000376,3.44282501,0.73738897,1.21430768,121.90385983,20.88074196,33.35156982,35.51266936,2.57576486,2.51427824,182.443,0.127617,1.76545,0.0113402,FLASH_158
J222108-501816,component_39e,3,22:21:08.4,-50:18:16,335.285159,-50.304595,76.14,189.897,0.80447686,22.97217815,95.77874183,0.80449234,0.00003393,0.00000304,57.57402217,23.27584301,23.95782789,1505.73049444,568.86719040,567.41121208,26.32059329,0.90943459,1.26684530,181.679,0.130301,1.76541,0.0113402,FLASH_158
J222103-501828,component_39a,1,22:21:03.1,-50:18:28,335.263108,-50.308029,159.582,551.875,0.80449219,39.84665306,0.65054995,0.80449445,0.00000519,0.00000458,0.64201195,0.04782348,0.05083640,27.17058460,1.78373316,1.74818107,42.27493661,2.00314813,2.15169860,187.803,0.132712,1.73659,0.0113402,FLASH_158
J215405-515037,component_1c,1,21:54:05.4,-51:50:37,328.522612,-51.843779,33.394,124.518,0.80448070,25.63092907,99.56183935,0.80449321,0.00000401,0.00000304,72.71765655,22.35808346,15.27830975,2075.39937049,584.26513089,379.67672088,28.65447493,1.07326760,1.31982844,251.138,0.13579,1.92673,0.0113402,FLASH_158
J220205-510557,component_7a,3,22:02:05.8,-51:05:57,330.524266,-51.099257,617.275,1205.891,0.85054629,53.15313330,0.07288579,0.85055214,0.00002433,0.00000685,0.07203484,0.00484342,0.00455633,4.06287479,0.24587678,0.25044534,56.55857839,2.84752704,2.96797139,138.348,0.130581,1.72285,0.0113402,FLASH_158
J220205-510557,component_7a,4,22:02:05.8,-51:05:57,330.524266,-51.099257,617.275,1205.891,0.80448676,43.75631520,0.15858796,0.80449290,0.00000556,0.00000494,0.15595323,0.00833389,0.00786939,7.23435564,0.33301226,0.32423383,46.51867970,1.71946992,1.69227854,255.851,0.138318,1.70747,0.0113402,FLASH_158
J221819-503840,component_5a,1,22:18:19.1,-50:38:40,334.579589,-50.644597,1303.155,1323.731,0.80449776,43.14047770,0.07589565,0.80449742,0.00000475,0.00000534,0.07582979,0.00367721,0.00358194,3.44750285,0.14652473,0.15184468,45.51986357,1.73361970,1.78478315,298.56,0.135542,1.77946,0.0113402,FLASH_158
J222328-501712,component_4a,1,22:23:28.1,-50:17:12,335.867223,-50.286686,1394.3,1427.085,0.80449003,43.96929005,0.07884126,0.80449243,0.00000467,0.00000521,0.07835189,0.00351184,0.00342808,3.64246833,0.14309785,0.14657512,46.57121148,1.49652403,1.50653585,363.212,0.138157,1.81402,0.0113402,FLASH_158
J222702-523325,component_2a,1,22:27:02.7,-52:33:25,336.761118,-52.557200,2893.152,4103.179,0.98466629,229.66470063,0.00935664,0.98465444,0.00006203,0.00006467,0.00920662,0.00086005,0.00081872,2.14618306,0.18041598,0.20703280,234.00477348,22.92336361,26.73819968,80.3701,0.12298,2.83839,0.0113402,FLASH_158
J222702-523325,component_2a,2,22:27:02.7,-52:33:25,336.761118,-52.557200,2893.152,4103.179,0.80446714,57.12396858,0.07456326,0.80446711,0.00000054,0.00000069,0.07381103,0.00005684,0.00004414,4.46245391,0.02318185,0.01858833,60.46765488,0.27642565,0.21732076,1931.16,0.170203,2.59854,0.0113402,FLASH_158
J222702-523325,component_2a,3,22:27:02.7,-52:33:25,336.761118,-52.557200,2893.152,4103.179,0.80446744,54.48216507,0.07460406,0.80446675,0.00001411,0.00000186,0.07380777,0.00004191,0.00006364,4.27545472,0.00916593,0.00905545,57.91994052,0.12132666,0.12009276,1935.03,0.16326,2.59807,0.0113402,FLASH_158
J222702-523325,component_2a,4,22:27:02.7,-52:33:25,336.761118,-52.557200,2893.152,4103.179,0.80446844,54.89333284,0.07453863,0.80446767,0.00000019,0.00000099,0.07378365,0.00002461,0.00000602,4.31590096,0.01161054,0.00715560,58.49292626,0.15131430,0.10964066,1932.51,0.167126,2.59816,0.0113402,FLASH_158
J222702-523325,component_2a,5,22:27:02.7,-52:33:25,336.761118,-52.557200,2893.152,4103.179,0.80446854,55.59630009,0.07461090,0.80446737,0.00000172,0.00000144,0.07384809,0.00004795,0.00005421,4.36719040,0.02277342,0.01269527,59.12986061,0.29247077,0.14902026,1936.54,0.159031,2.59804,0.0113402,FLASH_158
J222702-523325,component_2a,6,22:27:02.7,-52:33:25,336.761118,-52.557200,2893.152,4103.179,0.85054920,44.47316020,0.10094843,0.85055127,0.00000311,0.00000869,0.09997307,0.00221217,0.00236781,4.68877603,0.08327950,0.10788593,46.96572938,0.72430225,0.70359296,1160.36,0.14847,2.69861,0.0113402,FLASH_158
J222702-523325,component_2a,7,22:27:02.7,-52:33:25,336.761118,-52.557200,2893.152,4103.179,0.85046570,3.04087036,0.14636055,0.85046825,0.00000014,0.00000020,0.14025501,0.00525601,0.00508947,0.34953712,0.09306628,0.26542832,2.42195490,0.58182290,1.89625621,344.545,0.131617,2.8042,0.0113402,FLASH_158
J215406-515006,component_1b,1,21:54:06.8,-51:50:06,328.528205,-51.835125,1720.549,1916.859,0.80449454,42.09058549,0.17184354,0.80449427,0.00000241,0.00000250,0.17073596,0.00345685,0.00335213,7.60169684,0.14288970,0.13896995,44.51768784,0.64424637,0.67806671,2062.48,0.146467,2.5411,0.0113402,FLASH_158
J215406-515006,component_1b,2,21:54:06.8,-51:50:06,328.528205,-51.835125,1720.549,1916.859,0.69146672,129.64508893,0.00997501,0.69147153,0.00004583,0.00005970,0.00960340,0.00112038,0.00087245,1.34265892,0.14662067,0.15177735,138.41777645,17.96058795,25.96953513,69.4596,0.122323,2.79831,0.0113402,FLASH_158
J215406-515006,component_1b,3,21:54:06.8,-51:50:06,328.528205,-51.835125,1720.549,1916.859,0.98489925,185.80363358,0.01421300,0.98490312,0.00004852,0.00004679,0.01378188,0.00096454,0.00104340,2.75103781,0.19707201,0.19600890,199.11618522,14.80943764,15.80657360,123.223,0.12449,2.79131,0.0113402,FLASH_158
J215406-515006,component_1b,4,21:54:06.8,-51:50:06,328.528205,-51.835125,1720.549,1916.859,0.60533140,191.28962695,0.00883476,0.60533200,0.00003598,0.00004506,0.00874891,0.00058106,0.00066881,1.77997839,0.12710670,0.11733570,202.70107651,12.38485691,12.92185456,105.921,0.125903,2.79349,0.0113402,FLASH_158
J215407-515021,component_1a,1,21:54:07.9,-51:50:21,328.533112,-51.839361,3037.395,3428.626,0.80449671,41.29850319,0.09681723,0.80449640,0.00000230,0.00000240,0.09674307,0.00167777,0.00184274,4.21925840,0.07504749,0.07499386,43.58741481,0.62074281,0.68983533,2102.4,0.148168,2.53311,0.0113402,FLASH_158
J215407-515021,component_1a,2,21:54:07.9,-51:50:21,328.533112,-51.839361,3037.395,3428.626,0.69152135,167.22391926,0.00634724,0.69151333,0.00003950,0.00004113,0.00632936,0.00048508,0.00051675,1.11940423,0.08337402,0.09702796,177.53410840,17.68344956,18.33806130,130.664,0.125565,2.78751,0.0113402,FLASH_158
J215407-515021,component_1a,3,21:54:07.9,-51:50:21,328.533112,-51.839361,3037.395,3428.626,0.60530291,188.35446982,0.00560115,0.60530311,0.00003563,0.00003538,0.00547775,0.00030555,0.00037145,1.10721065,0.06297608,0.07754850,202.09237603,10.98560195,12.19876053,138.097,0.125277,2.78659,0.0113402,FLASH_158
J215407-515021,component_1a,4,21:54:07.9,-51:50:21,328.533112,-51.839361,3037.395,3428.626,0.98483281,217.59218933,0.00825434,0.98482506,0.00004957,0.00004848,0.00823994,0.00060696,0.00057425,1.84934070,0.13041405,0.14085569,225.31927004,17.80768355,19.49698669,138.724,0.123487,2.78654,0.0113402,FLASH_158
